EmployeeID,Department,Gender,Hire_Date,Time_to_Fill_Days,Cost_to_Hire,Tenure_Months,Performance_Score,Engagement_Score,Attrition_Flag
1001,People,M,2023-01-01,43,1919,26,68,45,0
1002,Operations,F,2023-01-08,11,1788,14,81,47,1
1003,Finance,F,2023-01-15,41,2256,7,79,64,0
1004,Operations,M,2023-01-22,32,1765,3,78,57,1
1005,Operations,M,2023-01-29,31,899,23,98,64,0
1006,Data,F,2023-02-05,34,2080,18,94,51,1
1007,Finance,F,2023-02-12,31,910,35,78,54,0
1008,Finance,M,2023-02-19,31,616,15,79,65,0
1009,Finance,F,2023-02-26,58,1724,25,65,80,0
1010,Operations,M,2023-03-05,51,1555,28,89,84,0
1011,People,M,2023-03-12,15,2227,10,68,65,1
1012,Finance,F,2023-03-19,24,2210,17,67,86,0
1013,Product,F,2023-03-26,52,2892,22,50,71,0
1014,Operations,M,2023-04-02,46,1605,26,63,49,0
1015,Data,M,2023-04-09,42,2614,25,96,55,1
1016,People,F,2023-04-16,17,490,17,99,46,0
1017,Product,M,2023-04-23,53,1113,13,51,56,0
1018,Product,F,2023-04-30,53,2281,20,77,62,0
1019,Data,M,2023-05-07,14,438,25,98,65,0
1020,People,F,2023-05-14,48,572,4,99,60,1
1021,Operations,F,2023-05-21,13,1052,10,79,61,1
1022,Engineering,F,2023-05-28,15,1153,3,87,46,1
1023,People,M,2023-06-04,54,1643,18,53,53,1
1024,Data,M,2023-06-11,41,1481,22,50,54,0
1025,Product,F,2023-06-18,39,2083,34,57,92,0
1026,Operations,M,2023-06-25,56,2923,8,78,46,0
1027,People,F,2023-07-02,44,855,19,88,48,1
1028,Engineering,F,2023-07-09,49,1228,6,52,90,1
1029,Engineering,M,2023-07-16,25,1294,26,81,87,1
1030,Finance,M,2023-07-23,22,1784,34,59,47,0
1031,Finance,F,2023-07-30,59,2358,6,59,89,0
1032,Data,M,2023-08-06,51,2834,33,68,62,0
1033,People,M,2023-08-13,39,2396,22,95,68,0
1034,People,F,2023-08-20,28,2795,21,83,57,0
1035,Product,F,2023-08-27,26,589,6,82,70,0
1036,Product,M,2023-09-03,28,904,6,72,69,1
1037,Product,F,2023-09-10,37,1614,4,77,91,0
1038,Finance,F,2023-09-17,35,1931,30,81,78,0
1039,People,M,2023-09-24,46,1223,11,99,74,1
1040,People,F,2023-10-01,35,1328,30,56,57,0
1041,Engineering,F,2023-10-08,32,1333,31,78,81,0
1042,Finance,M,2023-10-15,18,1540,24,57,78,0
1043,Operations,M,2023-10-22,21,533,9,50,56,1
1044,Finance,F,2023-10-29,10,2505,3,52,53,1
1045,Operations,F,2023-11-05,10,1084,31,73,70,0
1046,Engineering,M,2023-11-12,56,2620,24,72,63,0
1047,Data,M,2023-11-19,43,2252,31,57,74,0
1048,People,M,2023-11-26,41,1214,6,96,83,0
1049,Engineering,M,2023-12-03,57,1572,2,86,84,0
1050,People,F,2023-12-10,34,479,20,52,73,0
1051,Product,M,2023-12-17,49,602,28,82,42,0
1052,Data,M,2023-12-24,54,1652,11,77,76,1
1053,Data,F,2023-12-31,10,2099,4,96,82,0
1054,Engineering,M,2024-01-07,25,1650,15,57,79,0
1055,Data,F,2024-01-14,48,2082,6,83,65,0
1056,Operations,M,2024-01-21,14,1955,30,84,94,0
1057,Data,M,2024-01-28,31,2494,2,81,62,1
1058,People,M,2024-02-04,38,1656,15,73,83,0
1059,People,F,2024-02-11,12,1949,11,63,78,0
1060,People,F,2024-02-18,21,1566,8,81,54,0
1061,People,M,2024-02-25,35,1796,26,95,88,0
1062,Operations,F,2024-03-03,25,870,5,92,43,1
1063,Finance,F,2024-03-10,46,1435,6,65,68,1
1064,Product,F,2024-03-17,31,1753,26,53,61,0
1065,Engineering,F,2024-03-24,38,1367,4,86,64,1
1066,People,F,2024-03-31,23,757,19,70,52,0
1067,Data,F,2024-04-07,37,1067,20,63,57,0
1068,People,M,2024-04-14,14,772,33,80,72,0
1069,Data,M,2024-04-21,56,1431,20,97,55,1
1070,Product,F,2024-04-28,58,1545,12,67,84,0
1071,Product,M,2024-05-05,39,1771,1,56,81,0
1072,Product,M,2024-05-12,55,489,26,59,83,0
1073,Data,M,2024-05-19,14,939,14,56,41,0
1074,People,M,2024-05-26,21,1268,11,82,94,0
1075,Product,F,2024-06-02,25,440,13,72,74,0
1076,Operations,M,2024-06-09,35,1139,3,70,81,0
1077,Data,M,2024-06-16,35,2346,33,68,73,0
1078,Data,F,2024-06-23,57,2949,6,97,69,1
1079,People,F,2024-06-30,30,1624,10,68,94,0
1080,Data,M,2024-07-07,48,1328,5,85,52,1
1081,Data,M,2024-07-14,45,2436,23,78,52,0
1082,Product,M,2024-07-21,42,2908,10,67,57,0
1083,People,M,2024-07-28,39,1324,2,51,71,1
1084,Product,M,2024-08-04,46,1981,13,50,71,0
1085,Product,M,2024-08-11,32,789,2,96,74,0
1086,People,F,2024-08-18,19,2017,20,54,78,0
1087,Engineering,M,2024-08-25,14,655,1,69,85,1
1088,Product,M,2024-09-01,45,1108,9,60,91,0
1089,Operations,F,2024-09-08,43,2238,17,91,68,1
1090,Operations,F,2024-09-15,40,2344,9,51,88,1
1091,Data,F,2024-09-22,19,2897,11,52,68,1
1092,Operations,F,2024-09-29,28,409,15,72,92,0
1093,Data,M,2024-10-06,41,1197,24,61,83,0
1094,Engineering,M,2024-10-13,10,1276,35,69,55,0
1095,People,M,2024-10-20,14,1428,30,54,83,0
1096,People,M,2024-10-27,54,1415,31,86,86,0
1097,People,M,2024-11-03,13,2224,5,87,49,1
1098,Operations,M,2024-11-10,25,773,14,79,69,0
1099,Engineering,F,2024-11-17,33,2593,11,58,64,0
1100,Operations,M,2024-11-24,25,623,9,83,78,1
1101,Operations,F,2024-12-01,11,1662,34,93,59,0
1102,Engineering,F,2024-12-08,58,2624,12,84,44,1
